팀명,년도,순위_hit,AVG_hit,G_hit,PA,AB,R_hit,H_hit,2B_hit,3B_hit,HR_hit,TB,RBI,SAC_hit,SF_hit,BB_hit,IBB_hit,HBP_hit,SO_hit,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,순위_pit,ERA,G_pit,W,L,SV,HLD,WPCT,IP,H_pit,HR_pit,BB_pit,HBP_pit,SO_pit,R_pit,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG_pit,2B_pit,3B_pit,SAC_pit,SF_pit,IBB_pit,WP,BK,순위_run,G_run,SBA,SB_run,CS_run,SB%,OOB,PKO_run,순위_def,G_def,E,PKO_def,PO,A,DP,FPCT,PB,SB_def,CS_def,CS%
KIA,2008,5,0.26,126,4832,4210,503,1095,188,28,48,1483,465,85,35,453,14,48,642,97,0.352,0.336,0.688,126,0.251,0.217,4,4.08,126,57,69,29,26,0.452,1124,1078,65,473,77,733,555,510,1.38,3,9,58,10,4850,18391,0.256,180,19,50,42,9,52,5,4,126,196,131,65,66.8,62,11,5,126,75,5,3372,1481,129,0.985,6,143,54,27.4
삼성,2008,6,0.258,126,4859,4180,557,1078,186,16,92,1572,520,70,38,505,15,65,699,115,0.376,0.344,0.72,124,0.274,0.206,5,4.4,126,65,61,40,48,0.516,1123 1/3,1184,87,416,43,703,596,549,1.42,0,6,27,7,4867,18532,0.275,209,18,54,41,4,49,4,8,126,96,59,37,61.5,53,6,6,126,69,9,3370,1387,119,0.986,9,124,59,32.2
LG,2008,7,0.256,126,4743,4184,468,1070,164,23,66,1478,447,85,50,364,6,59,765,90,0.353,0.321,0.674,126,0.249,0.257,8,4.85,126,46,80,25,40,0.365,1108 1/3,1239,82,480,72,631,646,597,1.55,1,9,42,10,4976,18608,0.288,225,41,77,39,4,46,3,5,126,156,111,45,71.2,48,8,8,126,76,13,3325,1365,118,0.984,7,87,51,37.0
한화,2008,8,0.254,126,4882,4275,592,1086,204,20,120,1690,566,52,35,463,17,57,770,100,0.395,0.333,0.728,124,0.283,0.195,6,4.43,126,64,62,36,39,0.508,1129 2/3,1136,95,519,49,723,595,556,1.47,3,5,44,10,4911,18991,0.269,174,16,74,46,28,37,4,6,126,122,97,25,79.5,38,4,3,126,61,8,3389,1457,150,0.988,9,171,55,24.3
SK,2009,1,0.285,133,5379,4574,732,1303,235,17,166,2070,693,128,40,552,16,84,892,103,0.453,0.369,0.822,133,0.256,0.294,1,3.67,133,80,47,33,34,0.63,1213,1141,130,519,54,1032,550,494,1.37,2,4,54,10,5203,20394,0.252,154,17,64,31,34,68,3,2,133,249,181,68,72.7,60,10,1,133,94,5,3639,1406,152,0.982,9,80,43,35.0
두산,2009,2,0.28,133,5265,4591,722,1286,215,33,120,1927,669,26,40,522,21,86,849,128,0.42,0.362,0.782,133,0.284,0.157,3,4.6,133,71,60,32,59,0.542,1186 1/3,1221,120,515,75,862,662,607,1.46,1,6,27,15,5205,19936,0.272,222,28,73,47,7,55,3,4,133,179,129,50,72.1,62,7,3,133,83,6,3559,1455,148,0.984,12,107,53,33.1
LG,2009,3,0.278,133,5248,4505,670,1251,182,21,129,1862,627,97,45,552,28,49,781,124,0.413,0.36,0.773,133,0.265,0.261,7,5.42,133,54,75,25,38,0.419,1175,1316,165,585,91,777,763,707,1.62,0,3,44,11,5339,20615,0.29,241,20,85,43,10,56,1,3,133,188,141,47,75.0,56,6,4,133,84,9,3525,1514,153,0.984,13,136,49,26.5
롯데,2009,4,0.277,133,5053,4420,637,1223,252,15,121,1868,597,60,49,456,9,68,816,121,0.423,0.35,0.773,133,0.273,0.188,4,4.75,133,66,67,40,37,0.496,1162 1/3,1290,139,487,67,722,669,613,1.53,6,13,52,7,5165,18777,0.287,241,14,67,42,35,49,3,7,133,151,106,45,70.2,69,6,8,133,96,9,3487,1523,152,0.981,9,113,49,30.2
삼성,2009,5,0.275,133,5220,4459,685,1224,233,15,146,1925,650,67,43,584,23,67,789,108,0.432,0.364,0.796,133,0.275,0.266,5,4.98,133,64,69,32,45,0.481,1163 2/3,1226,141,609,56,905,700,644,1.58,3,2,45,14,5209,20355,0.278,225,24,80,51,9,67,1,5,133,175,125,50,71.4,64,8,7,133,80,10,3491,1368,136,0.984,8,142,56,28.3
히어로즈,2009,6,0.272,133,5211,4486,683,1219,228,20,153,1946,650,64,48,547,24,63,905,116,0.434,0.356,0.79,133,0.26,0.199,6,5.4,133,60,72,29,32,0.455,1174 1/3,1231,176,565,61,840,762,705,1.53,0,5,44,14,5221,20576,0.274,251,15,73,33,19,51,5,1,133,259,192,67,74.1,50,8,5,133,90,6,3523,1459,141,0.982,16,138,48,25.8
한화,2009,7,0.269,133,5273,4620,657,1241,211,13,164,1970,629,43,31,498,16,81,1017,126,0.426,0.348,0.774,133,0.264,0.258,8,5.7,133,46,84,16,34,0.354,1174,1335,176,569,77,908,805,743,1.62,4,2,32,9,5346,20758,0.292,205,23,65,56,28,56,5,8,133,89,69,20,77.5,38,5,6,133,94,10,3522,1417,146,0.981,11,174,56,24.3
KIA,2009,8,0.267,133,5215,4455,706,1191,197,24,156,1904,671,74,41,579,27,66,890,112,0.427,0.357,0.784,132,0.278,0.262,2,3.92,133,81,48,38,36,0.628,1199,1178,108,441,83,893,581,522,1.35,4,10,62,14,5176,19699,0.258,214,17,52,34,22,22,2,6,133,165,113,52,68.5,64,12,2,133,94,5,3597,1500,129,0.982,3,133,45,25.3
롯데,2010,1,0.288,133,5261,4673,773,1345,220,16,185,2152,739,60,41,420,15,67,873,105,0.461,0.352,0.813,133,0.315,0.202,6,4.82,133,69,61,21,37,0.531,1194,1291,149,419,78,779,710,640,1.43,7,6,63,14,5204,19218,0.282,227,20,89,37,41,49,3,6,133,175,124,51,70.9,62,7,2,133,102,11,3582,1680,130,0.981,6,131,62,32.1
두산,2010,2,0.281,133,5252,4538,731,1276,224,25,149,1997,706,54,38,533,27,89,834,97,0.44,0.365,0.805,133,0.284,0.21,5,4.62,133,73,57,30,56,0.562,1179 2/3,1190,135,437,85,888,669,606,1.38,2,7,50,12,5131,19681,0.266,194,23,89,47,6,58,2,5,133,189,128,61,67.7,56,12,7,133,91,11,3539,1455,112,0.982,8,119,44,27.0
LG,2010,3,0.276,133,5270,4604,688,1270,223,17,121,1890,652,82,44,486,25,54,907,97,0.411,0.349,0.76,133,0.287,0.192,7,5.23,133,57,71,31,59,0.445,1188,1279,125,560,104,793,746,690,1.55,3,8,34,19,5326,20443,0.284,209,14,106,52,23,74,6,1,133,225,169,56,75.1,58,15,4,133,92,9,3564,1573,167,0.982,7,124,66,34.7
SK,2010,4,0.274,133,5213,4439,704,1217,222,16,120,1831,648,147,44,485,25,98,813,86,0.412,0.355,0.767,132,0.284,0.243,1,3.71,133,84,47,36,39,0.641,1198 1/3,1074,117,543,47,1091,545,494,1.35,2,11,53,9,5114,20297,0.243,155,17,85,22,27,80,2,2,133,230,161,69,70.0,51,13,1,133,81,6,3595,1400,126,0.984,7,109,59,35.1
삼성,2010,5,0.272,133,5287,4436,681,1207,212,14,118,1801,630,111,44,621,29,75,916,111,0.406,0.368,0.774,133,0.265,0.247,2,3.94,133,79,52,33,44,0.603,1193 2/3,1168,103,453,54,951,575,523,1.36,2,7,35,12,5119,19811,0.26,203,20,84,38,11,61,3,3,133,213,158,55,74.2,54,8,3,133,92,12,3581,1369,118,0.982,6,134,65,32.7
넥센,2010,6,0.262,133,5139,4452,570,1165,199,20,87,1665,539,95,43,480,16,68,874,119,0.374,0.34,0.714,132,0.268,0.221,4,4.55,133,52,78,27,39,0.4,1185 2/3,1162,122,614,95,832,652,599,1.5,1,2,42,12,5231,21053,0.265,201,16,93,48,17,66,3,4,133,191,135,56,70.7,56,5,5,133,93,17,3557,1515,148,0.982,9,160,68,29.8
KIA,2010,7,0.26,133,5166,4416,611,1148,190,17,106,1690,574,109,33,523,14,85,865,110,0.383,0.347,0.73,133,0.263,0.165,3,4.39,133,59,74,25,40,0.444,1183 2/3,1227,93,468,81,885,641,577,1.43,4,7,54,26,5205,20067,0.272,232,14,102,35,19,53,4,8,133,169,117,52,69.2,48,14,6,133,86,8,3551,1493,118,0.983,4,156,48,23.5
한화,2010,8,0.244,133,5009,4321,543,1053,160,13,104,1551,508,75,33,497,10,80,943,106,0.359,0.331,0.69,133,0.263,0.172,8,5.43,133,49,82,24,28,0.374,1169 1/3,1290,146,551,72,806,763,705,1.57,6,6,46,9,5267,20322,0.286,229,14,85,41,17,65,5,7,133,191,121,70,63.4,56,11,8,133,80,10,3508,1448,127,0.984,7,151,58,27.8
롯데,2011,1,0.288,133,5234,4599,713,1324,226,30,111,1943,666,61,44,466,19,64,836,124,0.422,0.358,0.78,133,0.29,0.229,5,4.2,133,72,56,27,45,0.563,1187,1256,113,430,58,787,619,554,1.42,3,6,67,15,5114,19624,0.28,202,13,102,31,19,62,4,5,133,170,112,58,65.9,56,5,5,133,106,10,3561,1576,165,0.98,7,88,60,40.5
두산,2011,2,0.271,133,5204,4498,614,1221,196,27,92,1747,578,73,39,513,17,81,799,118,0.388,0.354,0.742,133,0.279,0.19,6,4.26,133,61,70,34,46,0.466,1188 2/3,1231,96,476,75,855,619,563,1.44,4,7,51,12,5170,20081,0.276,198,30,110,45,19,70,6,2,133,187,130,57,69.5,70,3,4,133,81,9,3566,1463,132,0.984,6,96,71,42.5
KIA,2011,3,0.269,133,5129,4373,627,1177,204,15,106,1729,597,109,34,554,11,59,782,110,0.395,0.357,0.752,133,0.28,0.203,3,4.1,133,70,63,29,37,0.526,1163 2/3,1117,87,457,76,920,580,530,1.35,7,10,59,10,4991,19327,0.257,207,18,92,25,14,51,6,4,133,151,113,38,74.8,48,7,8,133,67,8,3491,1400,126,0.986,5,120,48,28.6
LG,2011,4,0.266,133,5158,4522,579,1203,192,15,94,1707,539,86,37,463,15,49,858,106,0.377,0.338,0.715,133,0.271,0.169,4,4.15,133,59,72,30,50,0.45,1193 2/3,1173,80,512,71,827,620,550,1.41,2,11,57,15,5209,19771,0.261,206,28,98,34,20,52,6,3,133,168,116,52,69.0,53,4,2,133,97,11,3581,1417,131,0.981,20,110,51,31.7
SK,2011,5,0.263,133,5124,4404,584,1157,204,18,100,1697,561,147,36,470,15,67,891,88,0.385,0.34,0.725,133,0.263,0.238,2,3.59,133,71,59,37,63,0.546,1192 1/3,1001,93,541,65,1006,522,476,1.29,1,9,34,15,5032,20130,0.233,149,16,99,35,24,64,3,6,133,166,105,61,63.3,46,9,3,133,68,5,3577,1378,124,0.986,6,93,64,40.8
삼성,2011,6,0.259,133,5145,4437,625,1150,193,20,95,1668,585,73,43,522,23,69,940,97,0.376,0.343,0.719,132,0.262,0.167,1,3.35,133,79,50,48,74,0.612,1196 1/3,1191,92,395,38,841,513,445,1.33,1,12,65,8,5077,19378,0.263,183,19,87,30,8,40,5,1,133,209,158,51,75.6,54,9,1,133,75,5,3589,1298,115,0.985,6,91,50,35.5
한화,2011,7,0.255,133,5085,4367,568,1112,160,14,93,1579,536,130,25,488,14,74,906,93,0.362,0.338,0.7,133,0.287,0.212,8,5.11,133,59,72,26,36,0.45,1175,1273,128,524,55,938,727,667,1.53,4,6,44,12,5280,20442,0.278,223,18,79,44,10,91,2,7,133,176,100,76,56.8,42,13,6,133,82,4,3525,1284,104,0.983,6,136,36,20.9
넥센,2011,8,0.245,133,4989,4343,512,1065,187,23,79,1535,472,103,32,460,16,51,992,94,0.353,0.323,0.676,132,0.252,0.212,7,4.36,133,51,80,30,66,0.389,1171 1/3,1167,81,601,76,830,622,568,1.51,0,10,44,13,5195,20610,0.268,194,20,115,46,16,73,1,8,133,154,99,55,64.3,47,11,7,133,96,8,3514,1495,142,0.981,14,175,68,28.0
삼성,2012,1,0.272,133,5161,4436,628,1205,200,26,89,1724,585,91,47,500,19,86,813,91,0.389,0.353,0.742,132,0.273,0.169,1,3.39,133,80,51,39,71,0.611,1187 2/3,1085,65,384,37,885,473,448,1.24,3,13,67,5,4941,19074,0.247,196,21,82,43,14,46,5,4,133,173,125,48,72.3,63,8,4,133,67,13,3563,1337,105,0.987,7,122,49,28.7
롯데,2012,2,0.263,133,5043,4481,509,1179,202,16,73,1632,479,107,26,375,19,54,890,91,0.364,0.326,0.69,133,0.261,0.194,2,3.48,133,65,62,39,63,0.512,1190 1/3,1145,74,469,53,825,518,460,1.36,3,9,57,15,5070,19536,0.259,162,7,96,30,20,65,1,5,133,172,119,53,69.2,46,7,3,133,83,8,3571,1469,119,0.984,4,109,61,35.9
LG,2012,3,0.261,133,5180,4539,544,1184,212,18,59,1609,512,80,50,458,19,53,857,107,0.354,0.332,0.686,132,0.253,0.197,7,4.02,133,57,72,35,64,0.442,1202,1235,65,422,71,735,580,537,1.38,1,11,48,10,5188,19186,0.272,203,35,116,41,23,57,6,2,133,197,140,57,71.1,61,6,1,133,96,12,3606,1558,125,0.982,8,126,65,34.0
두산,2012,4,0.26,133,4938,4379,524,1139,172,26,59,1540,490,102,40,362,12,54,659,129,0.352,0.322,0.674,132,0.286,0.201,3,3.58,133,68,62,38,47,0.523,1193 1/3,1053,66,491,57,802,519,475,1.29,9,12,80,14,5012,19215,0.243,198,23,99,34,17,57,4,6,133,167,116,51,69.5,62,10,2,133,78,11,3580,1472,124,0.985,12,101,68,40.2
SK,2012,5,0.258,133,4996,4347,564,1120,197,15,108,1671,523,118,28,445,19,58,864,85,0.384,0.333,0.717,131,0.256,0.197,4,3.82,133,71,59,40,69,0.546,1181 1/3,1114,90,457,70,814,528,502,1.33,0,10,54,15,5007,19078,0.256,201,19,92,32,26,35,7,8,133,179,104,75,58.1,57,4,7,133,63,9,3544,1414,143,0.987,6,95,54,36.2
KIA,2012,6,0.256,133,5131,4348,553,1112,197,19,54,1509,518,132,47,544,18,60,790,100,0.347,0.343,0.69,132,0.267,0.178,6,3.9,133,62,65,27,33,0.488,1183 2/3,1161,69,452,68,822,564,513,1.36,11,15,74,18,5101,19344,0.262,229,23,112,38,13,56,6,3,133,183,132,51,72.1,51,8,6,133,88,7,3551,1498,122,0.983,7,107,49,31.4
한화,2012,7,0.249,133,5057,4331,509,1077,208,12,71,1522,479,100,27,538,17,61,907,102,0.351,0.338,0.689,133,0.253,0.219,8,4.55,133,53,77,29,54,0.408,1172 1/3,1148,106,488,68,936,647,593,1.4,3,6,60,12,5092,19601,0.263,186,14,121,47,18,82,3,7,133,160,107,53,66.9,50,16,8,133,73,3,3517,1428,104,0.985,9,165,60,26.7
넥센,2012,8,0.243,133,5021,4338,549,1056,189,28,102,1607,509,92,43,476,17,72,892,79,0.37,0.325,0.695,132,0.261,0.154,5,3.83,133,61,69,36,34,0.469,1187 1/3,1131,80,535,74,853,551,505,1.4,3,6,64,11,5116,19743,0.259,202,18,104,43,9,62,0,1,133,251,179,72,71.3,53,16,5,133,78,12,3562,1510,145,0.985,7,170,54,24.1
두산,2013,1,0.289,128,5142,4401,699,1271,217,37,95,1847,654,82,56,524,19,79,717,105,0.42,0.37,0.79,128,0.289,0.295,7,4.57,128,71,54,30,42,0.568,1150 1/3,1183,84,514,76,848,625,584,1.48,1,8,44,17,5043,19707,0.272,207,30,67,39,10,55,6,1,128,233,172,61,73.8,53,15,1,128,61,6,3451,1372,133,0.988,8,114,59,34.1
삼성,2013,2,0.283,128,5042,4370,669,1235,212,17,113,1820,624,84,41,453,9,93,818,98,0.416,0.359,0.775,128,0.298,0.208,4,3.98,128,75,51,31,49,0.595,1146 2/3,1119,98,411,60,955,545,507,1.33,2,5,70,7,4896,19250,0.259,194,21,70,29,12,44,4,8,128,136,95,41,69.9,58,6,3,128,76,12,3440,1226,113,0.984,8,128,46,26.4
LG,2013,3,0.282,128,4934,4291,616,1210,194,38,59,1657,574,91,42,451,11,59,806,80,0.386,0.355,0.741,128,0.295,0.252,1,3.72,128,74,54,42,86,0.578,1134 2/3,1131,74,406,87,822,510,469,1.35,4,9,55,11,4848,18714,0.266,183,20,59,38,27,46,2,5,128,210,139,71,66.2,69,17,8,128,77,14,3404,1436,165,0.984,8,123,51,29.3
넥센,2013,4,0.272,128,5015,4294,646,1167,209,11,125,1773,607,76,42,505,12,98,912,94,0.413,0.358,0.771,127,0.28,0.2,5,4.12,128,72,54,50,70,0.571,1146 1/3,1160,75,503,84,860,576,525,1.45,0,7,53,12,4996,19638,0.27,202,21,71,37,8,52,3,7,128,196,131,65,66.8,55,14,4,128,97,15,3439,1463,142,0.981,11,133,65,32.8
SK,2013,5,0.265,128,4950,4278,588,1134,189,20,124,1735,558,83,37,465,26,86,918,99,0.406,0.346,0.752,128,0.266,0.245,6,4.16,128,62,63,31,38,0.496,1139,1091,101,505,70,878,571,527,1.4,4,8,65,17,4932,19108,0.257,217,12,75,42,15,66,5,2,128,207,144,63,69.6,42,13,7,128,84,14,3417,1350,128,0.983,11,81,47,36.7
롯데,2013,6,0.261,128,4978,4289,556,1118,208,18,61,1545,522,74,41,502,22,72,862,92,0.36,0.345,0.705,128,0.259,0.279,2,3.93,128,66,58,38,64,0.532,1149 1/3,1148,84,489,62,820,553,502,1.42,1,11,68,21,4986,19418,0.267,180,13,94,36,15,45,0,6,128,191,133,58,69.6,66,12,2,128,98,26,3448,1449,114,0.98,2,113,66,36.9
KIA,2013,7,0.261,128,5051,4318,587,1125,195,13,88,1610,545,78,42,537,8,75,864,110,0.373,0.349,0.722,127,0.258,0.24,8,5.12,128,51,74,32,50,0.408,1142 1/3,1307,88,532,76,923,711,650,1.61,2,3,48,12,5200,20309,0.293,259,28,79,48,12,73,6,4,128,188,141,47,75.0,50,7,6,128,71,10,3427,1318,103,0.985,10,193,57,22.8
한화,2013,8,0.259,128,4915,4271,480,1106,212,13,47,1485,448,54,30,479,11,80,933,140,0.348,0.343,0.691,128,0.253,0.211,9,5.31,128,42,85,22,34,0.331,1129,1195,98,532,95,822,711,666,1.53,2,2,34,8,5073,19471,0.276,227,32,78,43,17,89,8,9,128,119,70,49,58.8,56,9,9,128,74,5,3387,1301,103,0.984,12,159,56,26.0
NC,2013,9,0.244,128,4866,4282,512,1045,209,25,86,1562,485,55,31,434,11,62,955,94,0.365,0.32,0.685,127,0.257,0.176,3,3.96,128,52,72,26,31,0.419,1144 1/3,1077,96,458,94,857,551,503,1.34,5,5,74,21,4919,19087,0.254,176,15,84,50,13,60,6,3,128,189,142,47,75.1,35,19,5,128,93,10,3433,1373,121,0.981,8,87,55,38.7
삼성,2014,1,0.301,128,5152,4464,812,1345,238,23,161,2112,763,76,43,507,11,62,743,88,0.473,0.377,0.85,128,0.327,0.223,2,4.52,128,78,47,35,65,0.624,1144,1217,120,395,61,996,621,575,1.41,3,6,63,18,4990,19628,0.275,257,24,66,40,11,51,3,1,128,207,161,46,77.8,60,10,1,128,77,6,3432,1171,104,0.984,8,100,44,30.6
넥센,2014,2,0.298,128,5163,4434,841,1323,275,31,199,2257,786,65,40,523,10,101,849,100,0.509,0.382,0.891,128,0.286,0.233,5,5.25,128,78,48,35,55,0.619,1131 2/3,1299,142,516,61,901,716,660,1.6,0,3,43,12,5107,20728,0.293,231,18,57,36,2,55,4,7,128,144,100,44,69.4,54,13,5,128,79,12,3395,1342,125,0.984,7,118,44,27.2
두산,2014,3,0.293,128,5083,4427,687,1299,235,26,108,1910,646,81,43,468,10,64,731,103,0.431,0.366,0.797,128,0.282,0.194,6,5.43,128,59,68,19,61,0.465,1123 2/3,1311,121,450,58,840,733,678,1.57,4,2,42,14,5066,19670,0.295,243,29,63,55,4,56,4,5,128,155,111,44,71.6,50,6,8,128,81,3,3371,1268,102,0.983,7,113,46,28.9
SK,2014,4,0.291,128,5082,4423,735,1285,245,22,115,1919,696,91,49,447,12,72,926,92,0.434,0.361,0.795,128,0.301,0.305,7,5.51,128,61,65,26,44,0.484,1129 1/3,1271,153,522,68,837,760,692,1.59,2,3,41,15,5112,20141,0.287,239,21,60,36,19,67,1,3,128,185,139,46,75.1,50,11,6,128,107,3,3388,1373,132,0.978,6,103,51,33.1
KIA,2014,5,0.288,128,5023,4443,662,1279,246,27,121,1942,631,67,35,416,11,62,870,95,0.437,0.355,0.792,128,0.258,0.235,8,5.82,128,54,74,26,40,0.422,1121 2/3,1289,116,561,67,896,788,725,1.65,2,5,42,21,5143,20272,0.293,252,32,66,52,8,78,1,4,128,184,121,63,65.8,59,7,9,128,94,7,3365,1348,131,0.98,7,162,64,28.3
롯데,2014,6,0.287,128,5194,4487,716,1288,252,26,121,1955,685,62,41,534,19,70,964,95,0.436,0.369,0.805,127,0.283,0.245,4,5.19,128,58,69,28,64,0.457,1133 1/3,1310,127,471,52,781,719,654,1.57,0,4,46,14,5092,19761,0.295,250,26,82,42,13,54,1,9,128,104,63,41,60.6,49,2,4,128,89,16,3400,1407,134,0.982,11,84,37,30.6
한화,2014,7,0.283,128,5055,4417,619,1251,223,24,104,1834,594,50,43,490,5,55,839,125,0.415,0.359,0.774,128,0.266,0.221,9,6.35,128,49,77,26,30,0.389,1129,1451,162,537,81,748,889,796,1.76,2,3,37,11,5312,20365,0.318,265,48,69,59,14,83,3,8,128,111,70,41,63.1,46,5,7,128,113,7,3387,1344,126,0.977,12,110,59,34.9
NC,2014,8,0.282,128,5031,4426,737,1249,228,36,143,1978,697,44,51,443,9,67,918,90,0.447,0.353,0.8,127,0.3,0.257,1,4.29,128,70,57,31,59,0.551,1135 2/3,1174,117,481,73,848,608,541,1.46,3,4,59,19,5003,19320,0.271,223,12,78,38,8,50,5,2,128,201,154,47,76.6,44,7,3,128,87,6,3407,1384,125,0.982,9,94,43,31.4
LG,2014,9,0.279,128,5070,4349,668,1214,213,22,90,1741,622,77,57,524,17,63,817,112,0.4,0.361,0.761,127,0.29,0.202,3,4.58,128,62,64,35,65,0.492,1142 2/3,1211,104,419,95,810,643,581,1.43,2,9,47,21,5028,19440,0.275,195,27,72,44,25,51,1,6,128,169,105,64,62.1,51,9,2,128,91,10,3428,1414,125,0.982,9,119,48,28.7
삼성,2015,1,0.302,144,5803,5019,897,1515,259,25,176,2352,850,76,57,581,21,70,930,109,0.469,0.378,0.847,143,0.311,0.239,3,4.69,144,88,56,34,60,0.611,1275 1/3,1323,182,423,64,1194,716,665,1.37,4,7,75,10,5523,21832,0.268,270,17,67,37,11,44,2,2,144,209,157,52,75.1,60,6,8,144,96,9,3826,1304,104,0.982,8,80,49,38.0
넥센,2015,2,0.298,144,5811,5069,904,1512,304,20,203,2465,855,61,55,544,18,82,1098,112,0.486,0.372,0.858,141,0.298,0.27,6,4.91,144,78,65,29,44,0.545,1286,1404,146,518,81,1066,790,701,1.49,1,7,49,11,5709,22181,0.281,236,28,70,45,8,85,4,8,144,147,100,47,68.0,72,16,1,144,110,24,3858,1540,138,0.98,10,111,52,31.9
두산,2015,3,0.29,144,5759,4957,807,1436,254,22,140,2154,770,75,60,567,24,99,820,139,0.435,0.37,0.805,143,0.287,0.262,7,5.02,144,79,65,30,57,0.549,1286,1385,138,584,77,1064,776,718,1.53,3,10,58,18,5762,22557,0.28,248,22,104,45,15,72,11,6,144,158,111,47,70.3,56,6,1,144,93,7,3858,1498,134,0.983,6,109,48,30.6
NC,2015,4,0.289,144,5727,4967,844,1437,283,28,161,2259,802,64,53,536,25,106,1023,105,0.455,0.367,0.822,144,0.293,0.28,1,4.26,144,84,57,37,55,0.596,1279 1/3,1283,149,436,113,1057,655,605,1.34,1,11,55,11,5536,21650,0.264,221,17,79,50,13,60,3,1,144,264,204,60,77.3,50,14,7,144,83,3,3838,1460,133,0.985,5,85,37,30.3
롯데,2015,5,0.28,144,5680,4972,765,1393,254,19,177,2216,727,80,28,532,22,68,1186,136,0.446,0.356,0.802,144,0.274,0.183,8,5.07,144,66,77,19,47,0.462,1281 1/3,1461,164,489,87,1015,802,722,1.52,3,5,59,18,5724,22356,0.291,253,13,76,49,26,89,3,7,144,154,104,50,67.5,56,9,3,144,114,10,3844,1569,138,0.979,16,107,54,33.5
KT,2015,6,0.273,144,5605,4927,670,1344,221,15,129,1982,633,75,37,507,21,58,1112,118,0.402,0.345,0.747,142,0.272,0.267,10,5.56,144,52,91,16,31,0.364,1266 2/3,1518,154,577,87,1046,875,782,1.65,3,3,34,10,5799,22867,0.303,273,25,87,43,17,86,4,3,144,176,124,52,70.5,58,10,10,144,118,14,3800,1530,159,0.978,6,139,64,31.5
SK,2015,7,0.272,144,5588,4861,693,1323,214,10,145,1992,656,110,29,490,13,98,1047,113,0.41,0.349,0.759,144,0.28,0.227,4,4.71,144,69,73,31,60,0.486,1280 2/3,1358,153,517,70,1149,724,670,1.46,3,7,57,12,5646,22190,0.275,270,11,77,38,31,71,4,9,144,153,94,59,61.4,59,14,4,144,95,7,3842,1471,130,0.982,6,108,51,32.1
한화,2015,8,0.271,144,5716,4852,717,1316,218,19,130,1962,667,139,35,581,33,109,1135,112,0.404,0.36,0.764,144,0.269,0.207,9,5.11,144,68,76,32,44,0.472,1279 2/3,1349,157,648,96,920,800,727,1.56,5,7,37,14,5771,22825,0.275,232,12,82,45,38,85,9,10,144,127,80,47,63.0,57,14,5,144,105,9,3839,1582,145,0.981,14,165,63,27.6
